2026-05-30 02:57:49 | INFO    | __main__ | Logging to: logs/bot_sim_20260530_025749.log
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | ================================================================================
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | Applying Polymarket Gamma-API patches (loguru-instrumented)
2026-05-30 02:58:09 | INFO    | patches.gamma_markets |   platform: win32  using_httpx_fallback: True
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | ================================================================================
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | [gamma] patched build_markets_query (array params)
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | [gamma] patched PolymarketInstrumentProvider.load_all_async
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | [gamma] patched PolymarketDataLoader._fetch_event_by_slug (Windows-safe httpx)
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | ================================================================================
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | [gamma] all patches applied successfully
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | ================================================================================
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | [gamma] verify: build_markets_query slug is list: True
2026-05-30 02:58:09 | INFO    | patches.gamma_markets | [gamma] verify: load_all_async is patched: True
2026-05-30 02:58:09 | INFO    | __main__ | Starting bot: simulation=True test_mode=False grafana=True
2026-05-30 02:58:17 | WARNING | bot.runner | Redis connection failed: Authentication required.
2026-05-30 02:58:17 | WARNING | bot.runner | Simulation mode will be static (from .env)
2026-05-30 02:58:17 | INFO    | bot.runner | ================================================================================
2026-05-30 02:58:17 | INFO    | bot.runner | LOADING BTC 15-MIN MARKETS BY SLUG
2026-05-30 02:58:17 | INFO    | bot.runner |   Interval start: 1780123500 | Count: 98
2026-05-30 02:58:17 | INFO    | bot.runner |   First: btc-updown-15m-1780122600  Last: btc-updown-15m-1780209900
2026-05-30 02:58:17 | INFO    | bot.runner | ================================================================================
2026-05-30 02:58:17 | INFO    | bot.runner | Polymarket wallet config: signature_type=2 (POLY_GNOSIS_SAFE)
2026-05-30 02:58:17 | INFO    | bot.runner |   Funder (USDC holder): 0x23342a623A760cf11cFdc1736f8B05cf7A70A3F4
2026-05-30 02:58:17 | INFO    | core.strategy.processors.spike | Initialized Spike Detector: deviation=8.0%, velocity=3.0%, lookback=20
2026-05-30 02:58:17 | INFO    | core.strategy.processors.sentiment | Initialized Sentiment Processor: fear<25, greed>75
2026-05-30 02:58:17 | INFO    | core.strategy.processors.divergence | Initialized Price Divergence Processor: momentum=0.3%, extreme_fade=68%/32%
2026-05-30 02:58:17 | INFO    | core.strategy.processors.orderbook | Initialized OrderBook Processor: imbalance=30%, wall=20%, min_vol=$50
2026-05-30 02:58:17 | INFO    | core.strategy.processors.tick_velocity | Initialized Tick Velocity Processor: 60s=1.5%, 30s=1.0%
2026-05-30 02:58:17 | INFO    | core.strategy.processors.deribit_pcr | Initialized Deribit PCR Processor: bullish>1.2, bearish<0.7, max_dte=2d
2026-05-30 02:58:17 | INFO    | core.strategy.processors.liquidation | Initialized Liquidation Processor: window=60s, min=$0.5M, imbalance=65%
2026-05-30 02:58:17 | INFO    | core.strategy.processors.funding_oi | Initialized Funding+OI Processor: bullish<-0.0300%, bearish>0.0500%
2026-05-30 02:58:17 | INFO    | core.strategy.processors.cvd_orderbook | Initialized CVD+OrderBook Processor: window=900s, cvd_threshold=$5M
2026-05-30 02:58:17 | INFO    | core.strategy.processors.ohlcv_momentum | Initialized OHLCV Momentum Processor: RSI(32.0/68.0), BB(0.15/0.85)
2026-05-30 02:58:17 | INFO    | core.strategy.fusion | Initialized Signal Fusion Engine
